Date de repérage|Appelation courante|What|Catégorie secondaire|Autre catégorie|Précision si autre catégorie = oui
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
Test|Test|Test|Test|Test|Test
